Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell’s neighbors
8,80,0,0
9,80,0,4
10,80,2,44
11,80,1,15
12,80,2,19
13,80,1,30
14,80,0,0
15,80,1,44
16,80,1,73
17,80,0,19
18,80,3,76
19,80,1,55
20,80,0,20
21,80,0,8
22,80,2,25
23,80,0,11
24,80,0,3
1,81,0,16
2,81,0,11
3,81,0,1
4,81,1,42
5,81,0,0
6,81,3,45
7,81,0,0
8,81,0,3
9,81,0,4
10,81,3,44
11,81,0,15
12,81,2,19
13,81,2,27
14,81,0,0
15,81,2,40
16,81,2,88
17,81,1,25
18,81,1,24
19,81,2,63
20,81,1,18
21,81,0,8
22,81,2,29
23,81,0,8
24,81,0,1
1,82,0,26
2,82,0,20
3,82,0,0
4,82,2,49
5,82,0,0
6,82,4,67
7,82,0,0
8,82,0,0
9,82,0,4
10,82,3,39
11,82,1,17
12,82,2,19
13,82,3,35
14,82,0,0
15,82,1,42
16,82,4,57
17,82,2,28
18,82,2,18
19,82,2,63
20,82,1,21
21,82,0,8
22,82,3,28
23,82,0,6
24,82,0,5
1,83,1,18
2,83,0,17
3,83,0,0
4,83,2,57
5,83,0,0
6,83,3,35
7,83,0,0
8,83,0,3
9,83,0,4
10,83,6,67
11,83,0,18
12,83,2,19
13,83,2,39
14,83,0,0
15,83,2,49
16,83,4,69
17,83,2,30
18,83,0,9
19,83,4,66
20,83,0,18
21,83,0,8
22,83,3,51
23,83,0,6
24,83,0,3
1,84,0,25
2,84,0,16
3,84,0,0
4,84,1,32
5,84,0,0
6,84,4,41
7,84,0,0
8,84,0,0
9,84,0,4
10,84,3,47
11,84,1,24
12,84,2,19
13,84,3,47
14,84,0,0
15,84,4,76
16,84,2,61
17,84,3,32
18,84,0,0
19,84,3,64
20,84,0,27
21,84,0,8
22,84,1,34
23,84,0,3
24,84,0,1
1,85,0,33
2,85,0,16
3,85,0,0
4,85,1,24
5,85,0,0
6,85,5,45
7,85,0,1
8,85,0,3
9,85,0,4
10,85,2,44
11,85,0,27
12,85,2,19
13,85,4,62
14,85,0,0
15,85,4,62
16,85,3,85
17,85,2,46
18,85,0,0
19,85,5,83
20,85,1,30
21,85,0,8
22,85,3,31
23,85,0,3
24,85,0,0
1,86,1,28
2,86,0,12
3,86,0,0
4,86,0,21
5,86,0,0
6,86,5,50
7,86,0,6
8,86,0,0
9,86,0,4
10,86,7,85
11,86,1,34
12,86,2,19
13,86,3,44
14,86,0,0
15,86,3,59
16,86,4,93
17,86,1,41
18,86,0,0
19,86,0,66
20,86,2,38
21,86,0,8
22,86,3,55
23,86,0,0
24,86,0,1
1,87,0,17
2,87,0,7
3,87,0,0
4,87,0,11
5,87,0,0
6,87,4,53
7,87,0,7
8,87,0,0
9,87,0,4
10,87,3,32
11,87,1,34
12,87,2,19
13,87,6,81
14,87,0,0
15,87,4,65
16,87,1,42
17,87,3,39
18,87,0,0
19,87,1,49
20,87,3,49
21,87,0,8
22,87,1,29
23,87,0,0
24,87,0,1
1,88,0,15
2,88,0,0
3,88,0,1
4,88,0,9
5,88,0,0
6,88,3,54
7,88,0,5
8,88,0,3
9,88,0,4
10,88,1,24
11,88,2,51
12,88,2,19
13,88,3,33
14,88,0,0
15,88,2,59
16,88,1,43
17,88,2,54
18,88,0,0
19,88,2,52
20,88,2,49
21,88,0,8
22,88,3,21
23,88,0,0
24,88,0,1
1,89,0,10
2,89,0,0
3,89,0,4
4,89,0,14
5,89,0,0
6,89,3,66
7,89,0,13
8,89,0,9
9,89,0,4
10,89,3,27
11,89,2,30
12,89,2,19
13,89,2,48
14,89,0,0
15,89,3,46
16,89,2,35
17,89,2,44
18,89,0,0
19,89,2,31
20,89,3,51
21,89,0,8
22,89,1,21
23,89,0,0
24,89,0,4
1,90,0,0
2,90,0,9
3,90,0,8
4,90,0,16
5,90,0,0
6,90,2,53
7,90,0,13
8,90,0,13
9,90,0,4
10,90,1,30
11,90,1,20
12,90,2,19
13,90,1,30
14,90,0,0
15,90,4,58
16,90,2,40
17,90,4,51
18,90,0,0
19,90,2,35
20,90,2,69
21,90,0,8
22,90,3,22
23,90,0,0
24,90,0,3
1,91,0,0
2,91,0,14
3,91,0,9
4,91,0,19
5,91,0,0
6,91,4,82
7,91,0,11
8,91,0,24
9,91,0,4
10,91,3,30
11,91,0,16
12,91,2,19
13,91,2,28
14,91,0,2
15,91,3,58
16,91,2,40
17,91,3,37
18,91,0,0
19,91,2,33
20,91,3,71
21,91,0,8
22,91,1,22
23,91,0,0
24,91,0,4
1,92,0,0
2,92,0,19
3,92,0,12
4,92,0,23
5,92,0,0
6,92,2,42
7,92,0,19
8,92,1,24
9,92,0,4
10,92,1,30
11,92,1,20
12,92,2,19
13,92,0,20
14,92,0,3
15,92,3,61
16,92,2,39
17,92,3,55
18,92,0,0
19,92,2,36
20,92,5,81
21,92,0,8
22,92,3,22
23,92,0,0
24,92,0,5
1,93,0,0
2,93,0,10
3,93,0,17
4,93,1,41
5,93,0,0
6,93,3,68
7,93,0,23
8,93,1,32
9,93,0,5
10,93,3,33
11,93,0,18
12,93,2,19
13,93,0,28
14,93,0,3
15,93,5,83
16,93,2,47
17,93,2,29
18,93,0,0
19,93,3,48
20,93,1,50
21,93,0,8
22,93,1,21
23,93,0,0
24,93,0,8
1,94,0,0
2,94,0,0
3,94,0,23
4,94,1,12
5,94,0,0
6,94,4,61
7,94,0,31
8,94,2,32
9,94,0,5
10,94,1,35
11,94,1,17
12,94,2,19
13,94,0,32
14,94,0,3
15,94,3,48
16,94,3,47
17,94,3,32
18,94,0,0
19,94,2,37
20,94,5,94
21,94,0,8
22,94,3,21
23,94,0,0
24,94,0,9
1,95,0,0
2,95,0,0
3,95,0,21
4,95,0,3
5,95,0,0
6,95,4,66
7,95,1,21
8,95,2,40
9,95,0,7
10,95,4,36
11,95,0,15
12,95,2,19
13,95,1,43
14,95,0,6
15,95,2,53
16,95,2,45
17,95,3,32
18,95,0,1
19,95,2,32
20,95,3,36
21,95,0,8
22,95,1,21
23,95,0,0
24,95,0,4
1,96,0,3
2,96,0,0
3,96,0,22
4,96,0,2
5,96,0,0
6,96,3,70
7,96,0,8
8,96,3,48
9,96,0,7
10,96,3,37
11,96,1,17
12,96,2,19
13,96,1,57
14,96,0,8
15,96,3,57
16,96,4,57
17,96,3,36
18,96,0,3
19,96,3,45
20,96,2,43
21,96,0,8
22,96,3,24
23,96,0,0
24,96,0,3
1,97,0,3
2,97,0,0
3,97,0,20
4,97,0,0
5,97,0,0
6,97,4,77
7,97,0,11
8,97,3,52
9,97,0,9
10,97,1,25
11,97,0,15
12,97,2,19
13,97,3,45
14,97,0,13
15,97,3,83
16,97,5,70
17,97,3,40
18,97,0,2
19,97,3,57
20,97,2,48
21,97,0,8
22,97,1,25
23,97,0,0
24,97,0,0
1,98,0,5
2,98,0,0
3,98,1,22
4,98,0,2
5,98,0,0
6,98,3,77
7,98,0,14
8,98,5,71
9,98,0,12
10,98,3,27
11,98,1,21
12,98,2,19
13,98,4,68
14,98,0,14
15,98,2,58
16,98,4,82
17,98,4,64
18,98,0,1
19,98,4,66
20,98,1,44
21,98,0,8
22,98,2,28
23,98,0,3
24,98,0,0
1,99,0,5
2,99,0,0
3,99,2,37
4,99,0,0
5,99,0,0
6,99,5,98
7,99,0,19
8,99,1,34
9,99,0,13
10,99,2,29
11,99,0,22
12,99,2,19
13,99,4,47
14,99,0,13
15,99,5,85
16,99,4,80
17,99,1,21
18,99,0,3
19,99,4,59
20,99,3,61
21,99,0,8
22,99,1,25
23,99,0,9
24,99,0,0
1,100,0,9
2,100,0,0
3,100,2,31
4,100,0,2
5,100,0,0
6,100,1,30
7,100,0,17
8,100,1,46
9,100,0,13
10,100,4,46
11,100,1,25
12,100,2,19
13,100,5,49
14,100,0,16
15,100,2,39
16,100,3,61
17,100,0,6
18,100,0,5
19,100,6,54
20,100,2,41
21,100,0,8
22,100,0,16
23,100,0,14
24,100,0,0
1,101,0,13
2,101,0,0
3,101,3,41
4,101,0,0
5,101,0,0
6,101,0,27
7,101,1,19
8,101,3,38
9,101,0,17
10,101,3,36
11,101,0,25
12,101,2,19
13,101,4,57
14,101,0,22
15,101,2,49
16,101,5,89
17,101,0,0
18,101,0,6
19,101,6,79
20,101,4,57
21,101,0,8
22,101,0,11
23,101,0,19
24,101,0,0
1,102,0,8
2,102,0,0
3,102,2,45
4,102,0,2
5,102,0,0
6,102,0,25
7,102,0,14
8,102,3,65
9,102,0,23
10,102,2,37
11,102,1,28
12,102,2,19
13,102,4,70
14,102,1,31
15,102,1,43
16,102,2,33
17,102,0,0
18,102,0,5
19,102,4,46
20,102,3,54
21,102,0,8
22,102,0,13
23,102,1,29
24,102,0,0
1,103,0,9
2,103,0,0
3,103,3,52
4,103,0,0
5,103,0,0
6,103,0,26
7,103,0,11
8,103,2,42
9,103,0,27
10,103,4,51
11,103,0,24
12,103,2,19
13,103,3,53
14,103,2,31
15,103,1,53
16,103,0,21
17,103,0,3
18,103,0,8
19,103,1,34
20,103,4,69
21,103,0,8
22,103,0,10
23,103,3,24
24,103,0,0
1,104,0,0
2,104,0,0
3,104,4,64
4,104,0,2
5,104,0,0
6,104,0,34
7,104,0,8
8,104,2,42
9,104,0,26
10,104,3,44
11,104,1,26
12,104,2,19
13,104,2,67
14,104,3,44
15,104,2,42
16,104,0,18
17,104,0,7
18,104,0,6
19,104,1,24
20,104,4,58
21,104,0,8
22,104,0,4
23,104,1,35
24,104,0,0
1,105,0,0
2,105,0,0
3,105,3,52
4,105,0,0
5,105,0,0
6,105,0,43
7,105,0,0
8,105,3,40
9,105,0,21
10,105,5,71
11,105,0,26
12,105,2,19
13,105,2,43
14,105,2,57
15,105,2,59
16,105,1,20
17,105,0,0
18,105,0,6
19,105,1,15
20,105,5,66
21,105,0,8
22,105,0,5
23,105,2,25
24,105,0,0
1,106,0,0
2,106,0,0
3,106,4,77
4,106,0,2
5,106,0,0
6,106,1,52
7,106,0,0
8,106,3,46
9,106,0,27
10,106,3,57
11,106,1,30
12,106,2,19
13,106,3,39
14,106,4,79
15,106,3,41
16,106,0,17
17,106,0,3
18,106,0,3
19,106,0,9
20,106,4,80
21,106,0,10
22,106,0,8
23,106,2,17
24,106,0,0
1,107,0,0
2,107,0,0
3,107,1,51
4,107,0,0
5,107,0,0
6,107,0,61
7,107,0,3
8,107,6,76
9,107,0,20
10,107,5,95
11,107,0,30
12,107,2,19
13,107,5,43
14,107,2,38
15,107,3,61
16,107,0,18
17,107,0,6
18,107,0,0
19,107,0,10
20,107,2,70
21,107,0,13
22,107,0,12
23,107,0,0
24,107,0,0
1,108,0,0
2,108,0,0
3,108,4,85
4,108,0,2
5,108,0,0
6,108,3,85
7,108,0,3
8,108,3,52
9,108,0,19
10,108,0,32
11,108,1,43
12,108,2,25
13,108,5,35
14,108,2,38
15,108,1,62
16,108,0,21
17,108,0,8
18,108,0,1
19,108,0,15
20,108,2,35
21,108,0,13
22,108,0,11
23,108,0,0
24,108,0,0
1,109,0,0
2,109,0,0
3,109,1,41
4,109,0,0
5,109,0,0
6,109,3,72
7,109,0,8
8,109,4,80
9,109,0,14
10,109,1,40
11,109,1,33
12,109,2,23
13,109,2,19
14,109,1,38
15,109,3,66
16,109,1,26
17,109,0,8
18,109,0,0
19,109,0,22
20,109,2,32
21,109,0,16
22,109,0,8
23,109,0,0
24,109,0,0
1,110,0,0
2,110,0,0
3,110,0,36
4,110,0,2
5,110,0,0
6,110,4,66
7,110,0,13
8,110,2,43
9,110,0,13
10,110,0,37
11,110,2,42
12,110,1,26
13,110,2,15
14,110,1,26
15,110,4,71
16,110,1,22
17,110,0,8
18,110,0,1
19,110,0,18
20,110,1,28
21,110,0,16
22,110,0,11
23,110,0,0
24,110,0,0
1,111,0,0
2,111,0,0
3,111,1,35
4,111,0,0
5,111,0,0
6,111,5,69
7,111,0,18
8,111,4,62
9,111,0,17
10,111,0,48
11,111,2,40
12,111,1,26
13,111,0,0
14,111,2,39
15,111,3,35
16,111,1,14
17,111,0,9
18,111,0,0
19,111,0,11
20,111,1,23
21,111,0,16
22,111,0,14
23,111,0,9
24,111,0,0
1,112,0,0
2,112,0,0
3,112,2,51
4,112,0,2
5,112,0,0
6,112,4,65
7,112,1,22
8,112,3,53
9,112,0,25
10,112,1,49
11,112,3,46
12,112,1,31
13,112,0,0
14,112,2,27
15,112,1,37
16,112,0,0
17,112,0,6
18,112,0,0
19,112,0,0
20,112,0,12
21,112,0,16
22,112,0,14
23,112,0,11
24,112,0,0
1,113,0,0
2,113,0,0
3,113,0,20
4,113,0,0
5,113,0,0
6,113,5,76
7,113,1,25
8,113,3,71
9,113,0,25
10,113,2,43
11,113,4,60
12,113,2,44
13,113,0,0
14,113,1,28
15,113,0,18
16,113,0,0
17,113,0,5
18,113,0,0
19,113,0,0
20,113,0,11
21,113,0,14
22,113,0,14
23,113,0,4
24,113,0,0
1,114,0,0
2,114,0,0
3,114,0,21
4,114,0,2
5,114,0,0
6,114,5,77
7,114,1,22
8,114,4,72
9,114,0,21
10,114,3,53
11,114,3,50
12,114,2,36
13,114,0,0
14,114,3,39
15,114,0,13
16,114,0,0
17,114,0,0
18,114,0,0
19,114,0,0
20,114,0,16
21,114,0,14
22,114,0,14
23,114,0,4
24,114,0,0
1,115,0,0
2,115,0,0
3,115,0,23
4,115,0,0
5,115,0,0
6,115,6,93
7,115,1,18
8,115,5,53
9,115,0,23
10,115,2,57
11,115,1,49
12,115,3,38
13,115,0,0
14,115,2,44
15,115,0,8
16,115,0,0
17,115,0,0
18,115,0,0
19,115,0,0
20,115,0,16
21,115,0,11
22,115,0,14
23,115,0,5
24,115,0,0
1,116,0,0
2,116,0,0
3,116,1,39
4,116,0,2
5,116,0,0
6,116,6,65
7,116,1,20
8,116,5,71
9,116,0,25
10,116,3,77
11,116,4,46
12,116,2,41
13,116,0,0
14,116,3,69
15,116,0,10
16,116,0,0
17,116,0,0
18,116,0,0
19,116,0,0
20,116,0,27
21,116,0,8
22,116,0,19
23,116,0,5
24,116,0,0
1,117,0,0
2,117,0,0
3,117,1,42
4,117,0,0
5,117,0,0
6,117,5,69
7,117,1,19
8,117,4,68
9,117,0,31
10,117,2,53
11,117,1,30
12,117,4,52
13,117,0,0
14,117,3,49
15,117,0,10
16,117,0,1
17,117,0,2
18,117,0,0
19,117,0,0
20,117,1,23
21,117,0,8
22,117,0,15
23,117,0,4
24,117,0,0
1,118,0,0
2,118,0,0
3,118,1,33
4,118,0,2
5,118,0,0
6,118,2,48
7,118,1,17
8,118,7,82
9,118,0,33
10,118,4,66
11,118,0,22
12,118,4,48
13,118,0,0
14,118,6,75
15,118,0,14
16,118,0,1
17,118,0,5
18,118,0,0
19,118,0,0
20,118,1,45
21,118,0,10
22,118,0,3
23,118,0,0
24,118,0,0
1,119,0,0
2,119,0,0
3,119,1,35
4,119,0,0
5,119,0,0
6,119,4,51
7,119,1,20
8,119,2,48
9,119,0,37
10,119,3,54
11,119,3,45
12,119,5,78
13,119,0,0
14,119,1,46
15,119,0,16
16,119,0,0
17,119,0,14
18,119,0,0
19,119,0,0
20,119,2,34
21,119,0,13
22,119,0,2
23,119,0,0
24,119,0,0
1,120,0,0
2,120,0,0
3,120,1,37
4,120,0,2
5,120,0,0
6,120,3,42
7,120,1,20
8,120,2,42
9,120,0,39
10,120,2,47
11,120,1,29
12,120,3,43
13,120,0,0
14,120,3,42
15,120,1,22
16,120,0,2
17,120,0,20
18,120,0,0
19,120,0,0
20,120,2,54
21,120,0,13
22,120,0,1
23,120,0,0
24,120,0,0
1,121,0,0
2,121,0,0
3,121,1,31
4,121,0,0
5,121,0,0
6,121,2,53
7,121,1,20
8,121,3,55
9,121,0,42
10,121,5,68
11,121,2,36
12,121,5,70
13,121,0,0
14,121,2,49
15,121,1,24
16,121,0,2
17,121,0,27
18,121,0,0
19,121,0,0
20,121,4,42
21,121,0,8
22,121,0,3
23,121,0,9
24,121,0,0
1,122,0,0
2,122,0,0
3,122,1,21
4,122,0,2
5,122,0,0
6,122,1,42
7,122,1,20
8,122,2,38
9,122,0,40
10,122,3,57
11,122,2,40
12,122,3,65
13,122,0,0
14,122,0,36
15,122,1,28
16,122,0,2
17,122,1,38
18,122,0,0
19,122,0,0
20,122,4,50
21,122,0,8
22,122,0,4
23,122,0,20
24,122,0,0
1,123,0,0
2,123,0,0
3,123,1,30
4,123,0,1
5,123,0,0
6,123,3,49
7,123,1,20
8,123,3,55
9,123,0,30
10,123,3,64
11,123,4,54
12,123,3,61
13,123,0,0
14,123,2,38
15,123,1,19
16,123,0,0
17,123,2,34
18,123,0,0
19,123,0,0
20,123,4,54
21,123,0,8
22,123,0,3
23,123,0,3
24,123,0,0
1,124,0,0
2,124,0,0
3,124,1,41
4,124,0,3
5,124,0,0
6,124,4,68
7,124,1,20
8,124,3,48
9,124,1,32
10,124,3,59
11,124,4,55
12,124,4,67
13,124,0,1
14,124,2,31
15,124,0,16
16,124,0,0
17,124,2,27
18,124,0,0
19,124,0,1
20,124,4,64
21,124,0,8
22,124,0,3
23,124,0,0
24,124,0,0
1,125,0,0
2,125,0,0
3,125,2,37
4,125,0,3
5,125,0,0
6,125,2,52
7,125,1,25
8,125,3,55
9,125,1,34
10,125,3,74
11,125,4,67
12,125,5,80
13,125,0,0
14,125,2,50
15,125,0,18
16,125,0,0
17,125,0,20
18,125,0,0
19,125,0,1
20,125,2,29
21,125,0,8
22,125,0,5
23,125,0,0
24,125,0,0
1,126,0,0
2,126,0,0
3,126,2,65
4,126,0,5
5,126,0,0
6,126,0,15
7,126,1,23
8,126,3,58
9,126,1,31
10,126,4,74
11,126,2,49
12,126,4,65
13,126,0,0
14,126,2,19
15,126,0,11
16,126,0,0
17,126,1,34
18,126,0,0
19,126,0,1
20,126,0,24
21,126,0,8
22,126,0,11
23,126,0,0
24,126,0,0
1,127,0,0
2,127,0,0
3,127,1,20
4,127,0,5
5,127,0,0
6,127,0,12
7,127,1,28
8,127,3,79
9,127,1,47
10,127,0,26
11,127,2,50
12,127,3,65
13,127,0,0
14,127,0,0
15,127,0,8
16,127,0,0
17,127,1,20
18,127,0,0
19,127,0,1
20,127,0,25
21,127,0,8
22,127,0,1
23,127,0,0
24,127,0,0
1,128,0,0
2,128,0,0
3,128,0,6
4,128,0,7
5,128,0,0
6,128,0,11
7,128,1,20
8,128,3,59
9,128,2,55
10,128,1,31
11,128,3,60
12,128,6,95
13,128,0,1
14,128,0,0
15,128,0,12
16,128,0,0
17,128,1,22
18,128,0,0
19,128,0,3
20,128,0,26
21,128,0,8
22,128,0,1
23,128,0,2
24,128,0,0
1,129,0,0
2,129,0,0
3,129,0,1
4,129,0,13
5,129,0,0
6,129,0,9
7,129,0,11
8,129,2,72
9,129,3,81
10,129,2,43
11,129,4,62
12,129,2,49
13,129,0,1
14,129,0,2
15,129,0,10
16,129,0,1
17,129,1,20
18,129,0,0
19,129,0,8
20,129,0,35
21,129,0,8
22,129,0,1
23,129,0,2
24,129,0,0
1,130,0,0
2,130,0,0
3,130,0,0
4,130,0,13
5,130,0,0
6,130,0,11
7,130,0,16
8,130,4,91
9,130,2,60
10,130,1,23
11,130,3,35
12,130,3,54
13,130,0,3
14,130,0,0
15,130,0,8
16,130,0,1
17,130,2,30
18,130,0,0
19,130,0,5
20,130,1,37
21,130,0,8
22,130,0,1
23,130,0,6
24,130,0,0
1,131,0,0
2,131,0,0
3,131,0,1
4,131,0,16
5,131,0,0
6,131,0,13
7,131,0,19
8,131,1,69
9,131,4,79
10,131,0,17
11,131,1,28
12,131,3,56
13,131,0,3
14,131,0,0
15,131,0,7
16,131,0,0
17,131,2,28
18,131,0,0
19,131,0,0
20,131,2,54
21,131,0,8
22,131,0,3
23,131,0,9
24,131,0,1
1,132,0,0
2,132,0,0
3,132,0,1
4,132,0,8
5,132,0,0
6,132,0,15
7,132,0,23
8,132,4,77
9,132,3,53
10,132,0,10
11,132,2,32
12,132,5,92
13,132,0,3
14,132,0,0
15,132,0,6
16,132,0,0
17,132,2,28
18,132,0,0
19,132,0,0
20,132,3,49
21,132,0,8
22,132,0,3
23,132,0,10
24,132,0,3
1,133,0,0
2,133,0,0
3,133,0,1
4,133,0,6
5,133,0,0
6,133,0,16
7,133,2,32
8,133,6,95
9,133,2,37
10,133,0,3
11,133,1,14
12,133,2,31
13,133,0,2
14,133,0,0
15,133,0,9
16,133,0,0
17,133,2,28
18,133,0,0
19,133,0,0
20,133,3,59
21,133,0,8
22,133,0,4
23,133,0,10
24,133,0,3
1,134,0,0
2,134,0,0
3,134,0,7
4,134,0,5
5,134,0,0
6,134,0,18
7,134,2,36
8,134,3,50
9,134,2,50
10,134,0,6
11,134,0,7
12,134,2,24
13,134,0,2
14,134,0,0
15,134,0,12
16,134,0,0
17,134,2,28
18,134,0,0
19,134,0,0
20,134,5,78
21,134,0,8
22,134,0,4
23,134,0,10
24,134,0,3
1,135,0,0
2,135,0,0
3,135,0,10
4,135,0,0
5,135,0,0
6,135,0,18
7,135,2,44
8,135,4,78
9,135,1,32
10,135,0,3
11,135,0,10
12,135,2,26
13,135,0,3
14,135,0,0
15,135,0,16
16,135,0,0
17,135,2,28
18,135,0,0
19,135,0,0
20,135,4,60
21,135,0,11
22,135,0,5
23,135,0,10
24,135,0,3
1,136,0,0
2,136,0,0
3,136,0,16
4,136,0,3
5,136,0,0
6,136,1,29
7,136,3,47
8,136,3,96
9,136,1,23
10,136,0,6
11,136,0,13
12,136,2,29
13,136,0,4
14,136,0,0
15,136,0,18
16,136,0,0
17,136,2,28
18,136,0,0
19,136,0,0
20,136,3,60
21,136,0,14
22,136,0,9
23,136,0,10
24,136,0,3
1,137,0,0
2,137,0,0
3,137,0,28
4,137,0,6
5,137,0,0
6,137,2,36
7,137,2,47
8,137,3,78
9,137,0,16
10,137,0,6
11,137,0,13
12,137,2,33
13,137,0,6
14,137,0,0
15,137,0,32
16,137,0,0
17,137,2,28
18,137,0,0
19,137,0,0
20,137,6,82
21,137,0,14
22,137,0,11
23,137,0,10
24,137,0,3
1,138,0,0
2,138,0,0
3,138,1,25
4,138,0,8
5,138,0,0
6,138,3,50
7,138,2,53
8,138,2,38
9,138,0,16
10,138,0,6
11,138,0,14
12,138,3,48
13,138,0,11
14,138,0,6
15,138,1,22
16,138,0,0
17,138,2,28
18,138,0,0
19,138,0,0
20,138,0,63
21,138,0,19
22,138,0,17
23,138,0,10
24,138,0,3
1,139,0,0
2,139,0,0
3,139,1,35
4,139,0,11
5,139,0,0
6,139,2,48
7,139,3,51
8,139,4,59
9,139,0,21
10,139,0,8
11,139,0,16
12,139,1,31
13,139,0,11
14,139,0,2
15,139,0,23
16,139,0,0
17,139,2,31
18,139,0,0
19,139,0,0
20,139,2,44
21,139,0,19
22,139,0,17
23,139,0,10
24,139,0,3
1,140,0,0
2,140,0,0
3,140,2,33
4,140,0,10
5,140,0,0
6,140,3,55
7,140,1,33
8,140,4,75
9,140,1,20
10,140,0,10
11,140,0,27
12,140,4,44
13,140,0,7
14,140,0,0
15,140,0,14
16,140,0,0
17,140,2,31
18,140,0,0
19,140,0,0
20,140,0,40
21,140,0,10
22,140,0,22
23,140,0,10
24,140,0,3
1,141,0,0
2,141,0,0
3,141,2,48
4,141,0,8
5,141,0,0
6,141,2,64
7,141,2,25
8,141,5,59
9,141,1,21
10,141,0,16
11,141,0,14
12,141,2,33
13,141,0,1
14,141,0,0
15,141,0,2
16,141,0,0
17,141,2,32
18,141,0,0
19,141,0,0
20,141,1,33
21,141,0,13
22,141,0,36
23,141,0,10
24,141,0,3
1,142,0,0
2,142,0,0
3,142,2,46
4,142,0,8
5,142,0,0
6,142,4,76
7,142,0,11
8,142,5,66
9,142,0,31
10,142,0,11
11,142,0,10
12,142,1,26
13,142,0,0
14,142,0,0
15,142,0,0
16,142,0,0
17,142,2,35
18,142,0,0
19,142,0,0
20,142,2,44
21,142,0,14
22,142,0,10
23,142,0,10
24,142,0,3
1,143,0,0
2,143,0,0
3,143,2,47
4,143,0,0
5,143,0,0
6,143,4,64
7,143,0,8
8,143,3,70
9,143,2,26
10,143,0,11
11,143,0,10
12,143,1,34
13,143,0,3
14,143,0,0
15,143,0,1
16,143,0,0
17,143,3,33
18,143,0,0
19,143,0,0
20,143,1,32
21,143,0,14
22,143,0,6
23,143,0,10
24,143,0,3
1,144,0,0
2,144,0,0
3,144,4,65
4,144,0,0
5,144,0,0
6,144,5,73
7,144,0,6
8,144,3,70
9,144,3,46
10,144,0,8
11,144,0,14
12,144,2,22
13,144,0,6
14,144,0,0
15,144,0,0
16,144,0,0
17,144,3,51
18,144,0,0
19,144,0,0
20,144,1,46
21,144,0,14
22,144,0,0
23,144,0,10
24,144,0,3
1,145,0,0
2,145,0,0
3,145,2,30
4,145,0,0
5,145,0,0
6,145,3,66
7,145,0,3
8,145,2,63
9,145,1,26
10,145,0,0
11,145,0,21
12,145,2,30
13,145,0,3
14,145,0,0
15,145,0,1
16,145,0,0
17,145,3,43
18,145,0,0
19,145,0,0
20,145,2,43
21,145,0,14
22,145,0,0
23,145,0,10
24,145,0,3
1,146,0,0
2,146,0,0
3,146,0,21
4,146,0,0
5,146,0,0
6,146,5,102
7,146,0,3
8,146,4,62
9,146,3,27
10,146,0,0
11,146,1,20
12,146,2,30
13,146,0,5
14,146,0,0
15,146,0,1
16,146,0,0
17,146,5,77
18,146,0,0
19,146,0,0
20,146,3,52
21,146,0,14
22,146,0,0
23,146,0,10
24,146,0,3
1,147,0,0
2,147,0,0
3,147,0,8
4,147,0,0
5,147,0,0
6,147,1,34
7,147,0,6
8,147,5,66
9,147,2,30
10,147,0,0
11,147,1,20
12,147,2,41
13,147,0,3
14,147,0,0
15,147,0,3
16,147,0,0
17,147,3,43
18,147,0,0
19,147,0,0
20,147,1,37
21,147,0,11
22,147,0,0
23,147,0,10
24,147,0,3
1,148,0,0
2,148,0,0
3,148,0,14
4,148,0,0
5,148,0,0
6,148,3,48
7,148,0,6
8,148,3,46
9,148,2,42
10,148,0,0
11,148,1,24
12,148,3,40
13,148,0,5
14,148,0,0
15,148,0,0
16,148,0,0
17,148,5,69
18,148,0,0
19,148,0,0
20,148,3,40
21,148,0,8
22,148,0,0
23,148,0,10
24,148,0,3
1,149,0,0
2,149,0,0
3,149,0,18
4,149,0,1
5,149,0,0
6,149,1,36
7,149,0,6
8,149,2,40
9,149,2,38
10,149,0,0
11,149,1,31
12,149,3,56
13,149,0,3
14,149,0,0
15,149,0,2
16,149,0,0
17,149,3,70
18,149,0,0
19,149,0,0
20,149,3,49
21,149,0,8
22,149,0,0
23,149,0,10
24,149,0,3
1,150,0,0
2,150,0,0
3,150,1,25
4,150,0,1
5,150,0,0
6,150,3,44
7,150,0,6
8,150,2,40
9,150,1,31
10,150,0,0
11,150,2,26
12,150,1,23
13,150,0,5
14,150,0,0
15,150,0,0
16,150,0,0
17,150,4,84
18,150,0,0
19,150,0,0
20,150,2,37
21,150,0,8
22,150,0,0
23,150,0,13
24,150,0,3
1,151,0,0
2,151,0,0
3,151,2,32
4,151,0,0
5,151,0,0
6,151,2,48
7,151,0,6
8,151,4,52
9,151,3,48
10,151,0,0
11,151,3,39
12,151,2,33
13,151,0,3
14,151,0,0
15,151,0,0
16,151,0,0
17,151,1,72
18,151,0,0
19,151,0,0
20,151,3,40
21,151,0,8
22,151,0,0
23,151,0,13
24,151,0,3
1,152,0,0
2,152,0,0
3,152,2,39
4,152,0,0
5,152,0,3
6,152,3,56
7,152,0,6
8,152,3,43
9,152,1,31
10,152,0,0
11,152,1,31
12,152,1,25
13,152,0,5
14,152,0,0
15,152,0,0
16,152,0,0
17,152,4,89
18,152,0,0
19,152,0,0
20,152,4,51
21,152,0,8
22,152,0,0
23,152,0,15
