Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell's neighbors
1,220,1,16
2,220,1,7
3,220,0,1
4,220,0,0
5,220,2,17
6,220,0,4
7,220,0,0
8,220,0,0
9,220,0,5
10,220,0,0
11,220,1,14
12,220,0,0
13,220,2,26
14,220,0,0
15,220,0,0
16,220,0,3
17,220,0,0
18,220,0,0
19,220,0,0
20,220,2,10
21,220,0,0
22,220,1,9
23,220,0,0
24,220,1,6
1,221,1,7
2,221,1,7
3,221,0,1
4,221,0,0
5,221,1,7
6,221,0,4
7,221,0,0
8,221,0,0
9,221,0,5
10,221,0,0
11,221,2,8
12,221,0,0
13,221,3,23
14,221,0,0
15,221,0,0
16,221,0,3
17,221,0,0
18,221,0,0
19,221,0,0
20,221,3,22
21,221,0,0
22,221,0,5
23,221,0,0
24,221,1,6
1,222,1,7
2,222,1,7
3,222,0,1
4,222,0,0
5,222,0,6
6,222,0,4
7,222,0,0
8,222,0,0
9,222,0,5
10,222,0,0
11,222,2,9
12,222,0,0
13,222,6,29
14,222,0,0
15,222,0,0
16,222,0,3
17,222,0,0
18,222,0,0
19,222,0,0
20,222,1,11
21,222,0,0
22,222,0,5
23,222,0,0
24,222,1,6
1,223,1,7
2,223,1,7
3,223,0,1
4,223,0,0
5,223,0,6
6,223,0,4
7,223,0,0
8,223,0,0
9,223,0,5
10,223,0,0
11,223,2,9
12,223,0,0
13,223,3,10
14,223,0,0
15,223,0,0
16,223,0,3
17,223,0,0
18,223,0,0
19,223,0,0
20,223,1,2
21,223,0,0
22,223,0,5
23,223,0,0
24,223,1,6
1,224,1,7
2,224,1,7
3,224,0,1
4,224,0,0
5,224,1,8
6,224,0,4
7,224,0,0
8,224,0,0
9,224,0,5
10,224,0,0
11,224,2,10
12,224,0,0
13,224,0,14
14,224,0,0
15,224,0,0
16,224,0,3
17,224,0,0
18,224,0,0
19,224,0,0
20,224,0,0
21,224,0,0
22,224,0,5
23,224,0,0
24,224,1,6
1,225,1,7
2,225,1,7
3,225,0,1
4,225,0,0
5,225,1,7
6,225,0,4
7,225,0,0
8,225,0,0
9,225,0,5
10,225,0,0
11,225,2,10
12,225,0,0
13,225,3,16
14,225,0,0
15,225,0,0
16,225,0,3
17,225,0,0
18,225,0,0
19,225,0,0
20,225,0,1
21,225,0,0
22,225,0,5
23,225,0,0
24,225,1,6
1,226,1,7
2,226,1,7
3,226,0,1
4,226,0,0
5,226,0,6
6,226,0,4
7,226,0,0
8,226,0,0
9,226,0,5
10,226,0,0
11,226,3,21
12,226,0,0
13,226,1,12
14,226,0,0
15,226,0,0
16,226,0,3
17,226,0,0
18,226,0,0
19,226,0,0
20,226,0,0
21,226,0,0
22,226,0,5
23,226,0,0
24,226,1,6
1,227,1,7
2,227,1,7
3,227,0,1
4,227,0,0
5,227,0,10
6,227,0,4
7,227,0,0
8,227,0,0
9,227,0,5
10,227,0,0
11,227,1,15
12,227,0,0
13,227,2,12
14,227,0,0
15,227,0,0
16,227,0,3
17,227,0,0
18,227,0,0
19,227,0,0
20,227,0,0
21,227,0,0
22,227,0,5
23,227,0,0
24,227,1,6
1,228,1,7
2,228,1,7
3,228,0,1
4,228,0,0
5,228,0,3
6,228,0,4
7,228,0,0
8,228,0,0
9,228,0,5
10,228,0,0
11,228,2,12
12,228,0,0
13,228,1,9
14,228,0,0
15,228,0,0
16,228,0,3
17,228,0,0
18,228,0,0
19,228,0,0
20,228,0,0
21,228,0,0
22,228,0,5
23,228,0,0
24,228,1,6
1,229,1,9
2,229,1,7
3,229,0,1
4,229,0,0
5,229,0,8
6,229,0,4
7,229,0,0
8,229,0,0
9,229,0,5
10,229,0,0
11,229,2,11
12,229,0,0
13,229,1,4
14,229,0,0
15,229,0,0
16,229,0,3
17,229,0,0
18,229,0,0
19,229,0,0
20,229,0,0
21,229,0,0
22,229,0,5
23,229,0,0
24,229,1,6
1,230,1,12
2,230,1,7
3,230,0,1
4,230,0,0
5,230,1,4
6,230,0,4
7,230,0,0
8,230,0,0
9,230,0,5
10,230,0,0
11,230,3,18
12,230,0,0
13,230,0,0
14,230,0,0
15,230,0,0
16,230,0,3
17,230,0,0
18,230,0,0
19,230,0,0
20,230,0,0
21,230,0,0
22,230,0,5
23,230,0,0
24,230,1,6
1,231,1,11
2,231,1,7
3,231,0,1
4,231,0,0
5,231,0,5
6,231,0,4
7,231,0,0
8,231,0,0
9,231,0,5
10,231,0,0
11,231,1,17
12,231,0,0
13,231,0,0
14,231,0,0
15,231,0,0
16,231,0,3
17,231,0,0
18,231,0,0
19,231,0,0
20,231,0,0
21,231,0,0
22,231,0,5
23,231,0,0
24,231,1,6
1,232,1,9
2,232,1,7
3,232,0,1
4,232,0,0
5,232,0,1
6,232,0,4
7,232,0,0
8,232,0,0
9,232,0,5
10,232,0,0
11,232,4,18
12,232,0,0
13,232,0,1
14,232,0,0
15,232,0,0
16,232,0,3
17,232,0,0
18,232,0,0
19,232,0,0
20,232,0,0
21,232,0,0
22,232,0,5
23,232,0,0
24,232,1,6
1,233,1,9
2,233,1,7
3,233,0,1
4,233,0,0
5,233,0,0
6,233,0,4
7,233,0,0
8,233,0,0
9,233,0,5
10,233,0,0
11,233,2,9
12,233,0,0
13,233,0,0
14,233,0,0
15,233,0,0
16,233,0,3
17,233,0,0
18,233,0,0
19,233,0,0
20,233,0,0
21,233,0,0
22,233,0,5
23,233,0,0
24,233,1,6
1,234,1,7
2,234,1,7
3,234,0,1
4,234,0,0
5,234,0,0
6,234,0,4
7,234,0,0
8,234,0,0
9,234,0,5
10,234,0,0
11,234,1,10
12,234,0,0
13,234,0,0
14,234,0,0
15,234,0,0
16,234,0,3
17,234,0,0
18,234,0,0
19,234,0,0
20,234,0,0
21,234,0,0
22,234,0,5
23,234,0,0
24,234,1,6
1,235,1,7
2,235,1,7
3,235,0,1
4,235,0,0
5,235,0,0
6,235,0,4
7,235,0,0
8,235,0,0
9,235,0,5
10,235,0,0
11,235,2,13
12,235,0,0
13,235,0,0
14,235,0,0
15,235,0,0
16,235,0,3
17,235,0,0
18,235,0,0
19,235,0,0
20,235,0,0
21,235,0,0
22,235,0,5
23,235,0,0
24,235,1,5
1,236,1,7
2,236,1,7
3,236,0,1
4,236,0,0
5,236,0,0
6,236,0,4
7,236,0,0
8,236,0,0
9,236,0,5
10,236,0,0
11,236,3,10
12,236,0,0
13,236,0,0
14,236,0,0
15,236,0,0
16,236,0,3
17,236,0,0
18,236,0,0
19,236,0,0
20,236,0,2
21,236,0,0
22,236,0,5
23,236,0,0
24,236,0,5
1,237,1,7
2,237,1,7
3,237,0,1
4,237,0,0
5,237,0,0
6,237,0,4
7,237,0,0
8,237,0,0
9,237,0,5
10,237,0,0
11,237,2,15
12,237,0,0
13,237,0,0
14,237,0,0
15,237,0,0
16,237,0,3
17,237,0,0
18,237,0,0
19,237,0,0
20,237,0,6
21,237,0,0
22,237,0,5
23,237,0,0
24,237,0,0
1,238,1,7
2,238,1,7
3,238,0,1
4,238,0,0
5,238,0,0
6,238,0,4
7,238,0,0
8,238,0,0
9,238,0,5
10,238,0,0
11,238,3,21
12,238,0,0
13,238,0,0
14,238,0,0
15,238,0,0
16,238,0,3
17,238,0,0
18,238,0,0
19,238,0,0
20,238,1,8
21,238,0,0
22,238,0,5
23,238,0,0
24,238,0,0
1,239,1,7
2,239,1,7
3,239,0,1
4,239,0,0
5,239,0,0
6,239,0,4
7,239,0,0
8,239,0,0
9,239,0,5
10,239,0,0
11,239,2,17
12,239,0,0
13,239,0,0
14,239,0,0
15,239,0,0
16,239,0,3
17,239,0,0
18,239,0,0
19,239,0,0
20,239,2,10
21,239,0,0
22,239,0,5
23,239,0,0
24,239,0,0
1,240,1,7
2,240,1,7
3,240,0,1
4,240,0,0
5,240,0,1
6,240,0,4
7,240,0,0
8,240,0,0
9,240,0,5
10,240,0,0
11,240,2,22
12,240,0,0
13,240,0,0
14,240,0,0
15,240,0,0
16,240,0,3
17,240,0,0
18,240,0,0
19,240,0,0
20,240,3,16
21,240,0,0
22,240,0,5
23,240,0,0
24,240,0,0
1,241,1,7
2,241,1,7
3,241,0,1
4,241,0,0
5,241,0,1
6,241,0,4
7,241,0,0
8,241,0,0
9,241,0,5
10,241,0,0
11,241,3,24
12,241,0,0
13,241,0,0
14,241,0,0
15,241,0,0
16,241,0,3
17,241,0,0
18,241,0,0
19,241,0,0
20,241,1,19
21,241,0,0
22,241,0,8
23,241,0,0
24,241,0,0
1,242,1,7
2,242,1,7
3,242,0,1
4,242,0,0
5,242,0,1
6,242,0,4
7,242,0,0
8,242,0,0
9,242,0,5
10,242,0,0
11,242,3,29
12,242,0,0
13,242,0,0
14,242,0,0
15,242,0,0
16,242,0,3
17,242,0,0
18,242,0,0
19,242,0,0
20,242,2,10
21,242,0,0
22,242,0,12
23,242,0,0
24,242,0,0
1,243,1,7
2,243,1,7
3,243,0,1
4,243,0,0
5,243,0,0
6,243,0,4
7,243,0,0
8,243,0,0
9,243,0,5
10,243,0,0
11,243,5,42
12,243,0,0
13,243,0,0
14,243,0,0
15,243,0,0
16,243,0,3
17,243,0,0
18,243,0,0
19,243,0,0
20,243,1,10
21,243,0,0
22,243,1,12
23,243,0,0
24,243,0,0
1,244,1,7
2,244,1,7
3,244,0,1
4,244,0,0
5,244,0,0
6,244,0,4
7,244,0,0
8,244,0,0
9,244,0,5
10,244,0,0
11,244,0,12
12,244,0,0
13,244,0,0
14,244,0,0
15,244,0,0
16,244,0,3
17,244,0,0
18,244,0,0
19,244,0,0
20,244,2,14
21,244,0,0
22,244,0,5
23,244,0,0
24,244,0,0
1,245,1,7
2,245,1,7
3,245,0,1
4,245,0,0
5,245,0,0
6,245,0,4
7,245,0,0
8,245,0,0
9,245,0,5
10,245,0,0
11,245,0,5
12,245,0,0
13,245,0,0
14,245,0,0
15,245,0,0
16,245,0,3
17,245,0,0
18,245,0,0
19,245,0,0
20,245,2,14
21,245,0,0
22,245,0,8
23,245,0,0
24,245,0,0
1,246,1,7
2,246,1,7
3,246,0,1
4,246,0,0
5,246,0,0
6,246,0,4
7,246,0,0
8,246,0,0
9,246,0,5
10,246,0,0
11,246,0,2
12,246,0,0
13,246,0,0
14,246,0,0
15,246,0,0
16,246,0,3
17,246,0,0
18,246,0,0
19,246,0,0
20,246,2,14
21,246,0,0
22,246,0,12
23,246,0,0
24,246,0,0
1,247,1,7
2,247,1,7
3,247,0,1
4,247,0,0
5,247,0,0
6,247,0,4
7,247,0,0
8,247,0,0
9,247,0,5
10,247,0,0
11,247,0,4
12,247,0,0
13,247,0,0
14,247,0,0
15,247,0,0
16,247,0,3
17,247,0,0
18,247,0,0
19,247,0,0
20,247,2,14
21,247,0,0
22,247,1,13
23,247,0,0
24,247,0,0
1,248,1,7
2,248,1,7
3,248,0,1
4,248,0,0
5,248,0,2
6,248,0,4
7,248,0,0
8,248,0,0
9,248,0,5
10,248,0,0
11,248,0,8
12,248,0,0
13,248,0,0
14,248,0,0
15,248,0,0
16,248,0,3
17,248,0,0
18,248,0,0
19,248,0,0
20,248,2,13
21,248,0,0
22,248,1,13
23,248,0,0
24,248,0,0
1,249,1,7
2,249,1,7
3,249,0,1
4,249,0,0
5,249,0,5
6,249,0,4
7,249,0,0
8,249,0,0
9,249,0,5
10,249,0,0
11,249,0,6
12,249,0,0
13,249,0,0
14,249,0,0
15,249,0,0
16,249,0,3
17,249,0,0
18,249,0,0
19,249,0,0
20,249,1,8
21,249,0,0
22,249,1,15
23,249,0,0
24,249,0,0
1,250,1,7
2,250,1,7
3,250,0,1
4,250,0,0
5,250,0,5
6,250,0,4
7,250,0,0
8,250,0,0
9,250,0,5
10,250,0,0
11,250,1,7
12,250,0,0
13,250,0,0
14,250,0,0
15,250,0,0
16,250,0,3
17,250,0,0
18,250,0,0
19,250,0,0
20,250,1,7
21,250,0,0
22,250,3,15
23,250,0,0
24,250,0,0
1,1,3,31
2,1,1,19
3,1,2,25
4,1,1,25
5,1,2,21
6,1,1,9
7,1,2,16
8,1,3,20
9,1,2,27
10,1,4,28
11,1,2,14
12,1,3,29
13,1,0,2
14,1,3,16
15,1,2,24
16,1,1,15
17,1,2,16
18,1,2,11
19,1,3,28
20,1,5,31
21,1,2,13
22,1,5,31
23,1,3,19
24,1,3,24
1,2,2,22
2,2,2,29
3,2,4,34
4,2,3,30
5,2,1,15
6,2,1,10
7,2,3,23
8,2,6,44
9,2,4,32
10,2,4,18
11,2,4,26
12,2,2,28
13,2,0,3
14,2,2,17
15,2,2,26
16,2,1,8
17,2,3,19
18,2,1,10
19,2,3,33
20,2,3,20
21,2,1,18
22,2,3,23
23,2,4,30
24,2,3,26
1,3,2,33
2,3,2,24
3,3,2,14
4,3,2,23
5,3,2,15
6,3,2,19
7,3,2,22
8,3,0,14
9,3,4,22
10,3,5,28
11,3,2,13
12,3,3,28
13,3,0,5
14,3,3,18
15,3,3,30
16,3,0,12
17,3,5,30
18,3,1,6
19,3,2,24
20,3,5,39
21,3,4,18
22,3,3,27
23,3,1,9
24,3,3,25
1,4,2,29
2,4,2,15
3,4,3,23
4,4,3,24
5,4,2,20
6,4,3,14
7,4,3,27
8,4,1,16
9,4,6,27
10,4,4,20
11,4,2,17
12,4,3,31
13,4,0,8
14,4,3,24
15,4,2,22
16,4,2,12
17,4,4,20
18,4,1,9
19,4,3,30
20,4,0,12
21,4,4,14
22,4,1,19
23,4,0,6
24,4,5,38
1,5,4,37
2,5,3,16
3,5,3,29
4,5,3,24
5,5,5,29
6,5,2,23
7,5,2,23
8,5,2,21
9,5,3,19
10,5,2,21
11,5,3,19
12,5,4,37
13,5,0,10
14,5,1,14
15,5,3,27
16,5,2,11
17,5,4,23
18,5,1,8
19,5,3,20
20,5,1,5
21,5,1,10
22,5,4,13
23,5,0,8
24,5,1,14
1,6,1,14
2,6,4,30
3,6,4,38
4,6,4,30
5,6,3,23
6,6,6,41
7,6,2,31
8,6,2,18
9,6,2,21
10,6,5,23
11,6,6,45
12,6,2,17
13,6,0,12
14,6,2,10
15,6,6,34
16,6,3,15
17,6,4,17
18,6,1,12
19,6,6,31
20,6,1,6
21,6,0,8
22,6,4,17
23,6,1,9
24,6,3,15
1,7,1,7
2,7,2,18
3,7,1,22
4,7,4,27
5,7,3,26
6,7,1,9
7,7,2,37
8,7,2,21
9,7,4,25
10,7,6,30
11,7,0,7
12,7,4,20
13,7,1,22
14,7,2,10
15,7,2,17
16,7,4,30
17,7,3,27
18,7,1,11
19,7,2,17
20,7,0,14
21,7,0,5
22,7,3,15
23,7,1,12
24,7,3,29
1,8,0,11
2,8,4,23
3,8,6,35
4,8,3,30
5,8,5,36
6,8,0,3
7,8,1,20
8,8,1,15
9,8,5,25
10,8,3,24
11,8,0,6
12,8,5,22
13,8,2,11
14,8,2,14
15,8,4,25
16,8,0,6
17,8,4,34
18,8,0,4
19,8,2,17
20,8,3,21
21,8,1,7
22,8,2,17
23,8,2,14
24,8,2,18
1,9,0,8
2,9,5,25
3,9,2,11
4,9,4,35
5,9,1,10
6,9,0,3
7,9,2,17
8,9,3,15
9,9,4,25
10,9,1,18
11,9,1,6
12,9,3,20
13,9,1,10
14,9,4,18
15,9,2,16
16,9,0,7
17,9,3,14
18,9,0,2
19,9,3,26
20,9,1,15
21,9,1,9
22,9,1,14
23,9,2,15
24,9,5,30
1,10,1,10
2,10,3,26
3,10,3,16
4,10,2,27
5,10,1,8
6,10,0,3
7,10,1,8
8,10,3,33
9,10,5,24
10,10,1,12
11,10,0,8
12,10,2,25
13,10,1,10
14,10,2,12
15,10,2,12
16,10,1,9
17,10,2,21
18,10,0,0
19,10,0,14
20,10,1,6
21,10,2,11
22,10,2,9
23,10,2,13
24,10,3,21
1,11,2,13
2,11,4,25
3,11,2,19
4,11,6,35
5,11,0,5
6,11,0,3
7,11,0,12
8,11,2,18
9,11,2,14
10,11,2,7
11,11,1,11
12,11,4,30
13,11,1,10
14,11,2,16
15,11,2,19
16,11,2,12
17,11,3,20
18,11,0,2
19,11,1,5
20,11,1,6
21,11,3,12
22,11,2,11
23,11,1,8
24,11,3,22
1,12,3,13
2,12,5,26
3,12,6,33
4,12,0,10
5,12,0,7
6,12,0,3
7,12,1,13
8,12,3,25
9,12,2,15
10,12,0,7
11,12,3,19
12,12,2,10
13,12,2,8
14,12,2,13
15,12,4,18
16,12,3,17
17,12,4,33
18,12,0,0
19,12,0,10
20,12,1,9
21,12,3,22
22,12,3,14
23,12,0,4
24,12,5,32
1,13,2,22
2,13,6,39
3,13,1,14
4,13,0,3
5,13,0,13
6,13,0,8
7,13,1,9
8,13,2,22
9,13,4,15
10,13,1,6
11,13,2,20
12,13,3,17
13,13,2,14
14,13,2,13
15,13,5,25
16,13,3,30
17,13,2,17
18,13,0,2
19,13,1,6
20,13,2,15
21,13,1,17
22,13,2,21
23,13,0,7
24,13,5,25
1,14,4,32
2,14,1,10
3,14,2,9
4,14,0,4
5,14,0,9
6,14,0,8
7,14,1,18
8,14,2,27
9,14,5,23
10,14,0,3
11,14,4,27
12,14,3,27
13,14,2,11
14,14,2,13
15,14,4,27
16,14,2,18
17,14,3,10
18,14,0,0
19,14,1,10
20,14,2,14
21,14,3,19
22,14,3,21
23,14,1,8
24,14,5,23
1,15,3,14
2,15,0,5
3,15,1,8
4,15,0,4
5,15,2,14
6,15,0,7
7,15,3,16
8,15,3,22
9,15,2,9
10,15,0,3
11,15,4,18
12,15,1,20
13,15,2,11
14,15,2,13
15,15,3,14
16,15,5,29
17,15,1,14
18,15,0,2
19,15,1,13
20,15,2,14
21,15,2,26
22,15,3,23
23,15,1,11
24,15,4,20
1,16,3,28
2,16,0,8
3,16,1,5
4,16,0,6
5,16,2,19
6,16,0,3
7,16,4,32
8,16,6,37
9,16,2,13
10,16,0,2
11,16,5,26
12,16,2,12
13,16,1,9
14,16,2,13
15,16,3,18
16,16,5,24
17,16,2,6
18,16,0,0
19,16,1,11
20,16,2,14
21,16,3,34
22,16,3,25
23,16,2,18
24,16,4,21
1,17,0,13
2,17,0,5
3,17,0,8
4,17,0,5
5,17,2,14
6,17,0,3
7,17,0,2
8,17,2,13
9,17,2,14
10,17,0,5
11,17,5,22
12,17,2,13
13,17,2,14
14,17,2,14
15,17,3,18
16,17,4,22
17,17,0,2
18,17,0,3
19,17,1,8
20,17,2,14
21,17,1,13
22,17,5,31
23,17,1,9
24,17,3,21
1,18,0,5
2,18,0,3
3,18,2,8
4,18,0,0
5,18,1,10
6,18,0,3
7,18,0,0
8,18,3,22
9,18,3,12
10,18,0,7
11,18,4,26
12,18,2,6
13,18,2,12
14,18,2,13
15,18,3,18
16,18,2,15
17,18,0,0
18,18,0,1
19,18,2,8
20,18,2,15
21,18,0,7
22,18,4,20
23,18,0,4
24,18,1,17
1,19,0,3
2,19,0,0
3,19,1,7
4,19,0,0
5,19,2,19
6,19,0,3
7,19,0,2
8,19,3,27
9,19,3,25
10,19,1,9
11,19,5,35
12,19,0,0
13,19,3,17
14,19,2,14
15,19,3,19
16,19,2,10
17,19,0,0
18,19,0,3
19,19,2,8
20,19,3,15
21,19,0,8
22,19,4,27
23,19,0,5
24,19,2,8
1,20,0,0
2,20,0,2
3,20,0,5
4,20,0,1
5,20,1,16
6,20,0,3
7,20,0,0
8,20,3,28
9,20,2,20
10,20,2,13
11,20,2,10
12,20,0,0
13,20,2,20
14,20,2,14
15,20,3,22
16,20,1,14
17,20,0,0
18,20,0,2
19,20,2,8
20,20,2,14
21,20,0,8
22,20,6,33
23,20,0,8
24,20,1,12
1,21,0,0
2,21,0,0
3,21,0,7
4,21,0,1
5,21,4,17
6,21,0,3
7,21,0,3
8,21,5,28
9,21,4,27
10,21,2,7
11,21,1,10
12,21,0,0
13,21,2,22
14,21,2,15
15,21,6,32
16,21,1,6
17,21,0,0
18,21,0,4
19,21,2,10
20,21,1,14
21,21,0,8
22,21,2,25
23,21,1,6
24,21,2,9
1,22,0,0
2,22,0,2
3,22,1,8
4,22,0,0
5,22,3,13
6,22,0,3
7,22,0,4
8,22,4,20
9,22,3,15
10,22,1,13
11,22,1,9
12,22,0,0
13,22,2,22
14,22,2,14
15,22,2,9
16,22,0,0
17,22,0,0
18,22,0,0
19,22,2,10
20,22,1,4
21,22,0,3
22,22,6,42
23,22,0,6
24,22,2,7
1,23,0,0
2,23,0,0
3,23,1,8
4,23,0,0
5,23,3,23
6,23,0,3
7,23,0,0
8,23,3,17
9,23,3,22
10,23,1,5
11,23,1,4
12,23,0,0
13,23,2,22
14,23,2,13
15,23,0,5
16,23,0,0
17,23,0,0
18,23,0,2
19,23,3,14
20,23,0,4
21,23,0,5
22,23,0,8
23,23,1,8
24,23,1,3
1,24,0,0
2,24,0,2
3,24,1,8
4,24,0,0
5,24,3,30
6,24,0,3
7,24,0,1
8,24,1,17
9,24,6,26
10,24,0,0
11,24,0,3
12,24,0,0
13,24,2,18
14,24,2,13
15,24,0,2
16,24,0,1
17,24,0,0
18,24,0,0
19,24,3,25
20,24,0,3
21,24,0,5
22,24,0,10
23,24,2,12
24,24,0,0
1,25,0,0
2,25,0,0
3,25,1,8
4,25,0,0
5,25,1,14
6,25,0,3
7,25,0,1
8,25,1,7
9,25,4,19
10,25,0,0
11,25,0,3
12,25,0,0
13,25,5,31
14,25,2,13
15,25,0,0
16,25,0,3
17,25,0,0
18,25,0,2
19,25,2,17
20,25,0,5
21,25,0,3
22,25,0,6
23,25,2,16
24,25,0,0
1,26,0,0
2,26,0,2
3,26,1,8
4,26,0,0
5,26,1,2
6,26,0,3
7,26,0,3
8,26,1,7
9,26,3,15
10,26,0,1
11,26,0,2
12,26,0,0
13,26,3,15
14,26,2,13
15,26,0,0
16,26,0,3
17,26,0,0
18,26,0,0
19,26,4,32
20,26,0,4
21,26,0,0
22,26,0,7
23,26,3,18
24,26,0,0
1,27,0,0
2,27,0,0
3,27,1,8
4,27,0,0
5,27,0,5
6,27,0,3
7,27,0,5
8,27,0,5
9,27,4,28
10,27,0,1
11,27,0,4
12,27,0,0
13,27,2,19
14,27,2,13
15,27,0,0
16,27,0,3
17,27,0,0
18,27,0,2
19,27,2,15
20,27,0,0
21,27,0,1
22,27,1,9
23,27,2,17
24,27,0,0
1,28,0,0
2,28,0,2
3,28,1,8
4,28,0,0
5,28,0,6
6,28,0,3
7,28,1,6
8,28,0,6
9,28,1,9
10,28,0,1
11,28,0,6
12,28,0,0
13,28,1,19
14,28,2,13
15,28,0,0
16,28,0,4
17,28,0,0
18,28,0,0
19,28,2,17
20,28,0,0
21,28,0,0
22,28,2,10
23,28,2,23
24,28,0,0
1,29,0,0
2,29,0,0
3,29,1,8
4,29,0,0
5,29,0,4
6,29,0,3
7,29,1,7
8,29,1,4
9,29,2,12
10,29,0,1
11,29,0,5
12,29,0,0
13,29,3,15
14,29,2,13
15,29,0,0
16,29,0,5
17,29,0,0
18,29,0,2
19,29,3,16
20,29,0,2
21,29,0,2
22,29,3,16
23,29,1,17
24,29,0,0
1,30,0,0
2,30,0,2
3,30,1,8
4,30,0,0
5,30,0,5
6,30,0,3
7,30,2,13
8,30,0,5
9,30,2,14
10,30,0,1
11,30,0,4
12,30,0,0
13,30,1,17
14,30,2,13
15,30,0,0
16,30,1,7
17,30,0,0
18,30,0,0
19,30,2,29
20,30,0,6
21,30,0,5
22,30,2,16
23,30,2,12
24,30,0,0
1,31,0,0
2,31,0,0
3,31,1,8
4,31,0,0
5,31,0,7
6,31,0,3
7,31,2,12
8,31,0,5
9,31,3,18
10,31,0,4
11,31,0,3
12,31,0,0
13,31,2,12
14,31,2,13
15,31,0,0
16,31,1,13
17,31,0,0
18,31,0,2
19,31,2,31
20,31,1,7
21,31,0,5
22,31,4,28
23,31,2,11
24,31,0,0
1,32,0,0
2,32,0,2
3,32,1,8
4,32,0,0
5,32,0,11
6,32,0,3
7,32,3,19
8,32,0,0
9,32,2,26
10,32,0,8
11,32,0,10
12,32,0,0
13,32,0,5
14,32,2,13
15,32,0,0
16,32,2,13
17,32,0,0
18,32,0,0
19,32,3,33
20,32,2,10
21,32,0,0
22,32,3,11
23,32,3,12
24,32,0,0
1,33,0,0
2,33,0,0
3,33,1,8
4,33,0,0
5,33,1,7
6,33,0,3
7,33,2,22
8,33,0,0
9,33,0,17
10,33,1,8
11,33,1,10
12,33,0,0
13,33,0,4
14,33,2,13
15,33,0,0
16,33,3,19
17,33,0,0
18,33,0,2
19,33,3,26
20,33,2,8
21,33,0,0
22,33,1,21
23,33,4,23
24,33,0,0
1,34,0,0
2,34,0,2
3,34,1,8
4,34,0,0
5,34,1,9
6,34,0,3
7,34,3,28
8,34,0,0
9,34,3,18
10,34,1,7
11,34,1,13
12,34,0,0
13,34,0,3
14,34,2,13
15,34,0,0
16,34,2,24
17,34,0,0
18,34,0,0
19,34,5,25
20,34,2,6
21,34,0,0
22,34,5,25
23,34,3,14
24,34,0,4
1,35,0,0
2,35,0,0
3,35,1,8
4,35,0,0
5,35,1,6
6,35,0,3
7,35,3,30
8,35,0,0
9,35,2,18
10,35,0,8
11,35,2,12
12,35,0,0
13,35,0,3
14,35,2,13
15,35,0,0
16,35,1,19
17,35,0,0
18,35,0,2
19,35,4,24
20,35,0,0
21,35,0,0
22,35,4,20
23,35,1,12
24,35,0,4
1,36,0,0
2,36,0,2
3,36,1,8
4,36,0,0
5,36,1,8
6,36,0,3
7,36,3,27
8,36,0,8
9,36,3,24
10,36,0,10
11,36,2,20
12,36,0,0
13,36,0,3
14,36,2,13
15,36,0,0
16,36,4,20
17,36,0,0
18,36,0,0
19,36,4,17
20,36,0,0
21,36,0,0
22,36,6,26
23,36,2,6
24,36,0,8
1,37,0,0
2,37,0,0
3,37,1,8
4,37,0,0
5,37,0,7
6,37,0,3
7,37,6,41
8,37,2,8
9,37,3,22
10,37,1,8
11,37,2,12
12,37,0,0
13,37,0,3
14,37,2,13
15,37,0,0
16,37,3,15
17,37,0,0
18,37,0,2
19,37,3,18
20,37,0,0
21,37,0,0
22,37,5,26
23,37,0,0
24,37,1,4
1,38,0,0
2,38,0,2
3,38,1,8
4,38,0,0
5,38,1,8
6,38,0,3
7,38,1,10
8,38,1,4
9,38,3,23
10,38,2,16
11,38,2,9
12,38,0,0
13,38,0,3
14,38,2,13
15,38,0,0
16,38,3,20
17,38,0,0
18,38,0,0
19,38,2,17
20,38,0,0
21,38,0,0
22,38,6,32
23,38,0,0
24,38,0,0
1,39,0,0
2,39,0,0
3,39,1,8
4,39,0,0
5,39,1,9
6,39,0,3
7,39,1,12
8,39,0,0
9,39,3,23
10,39,2,7
11,39,1,8
12,39,0,0
13,39,0,3
14,39,2,13
15,39,0,0
16,39,4,24
17,39,0,0
18,39,0,2
19,39,1,13
20,39,0,0
21,39,0,0
22,39,2,13
23,39,0,0
24,39,0,2
1,40,0,0
2,40,0,2
3,40,1,8
4,40,0,0
5,40,1,11
6,40,0,3
7,40,1,9
8,40,0,0
9,40,6,35
10,40,0,0
11,40,1,9
12,40,0,0
13,40,0,3
14,40,2,13
15,40,0,0
16,40,4,20
17,40,0,0
18,40,0,1
19,40,2,8
20,40,0,0
21,40,0,0
22,40,1,10
23,40,0,0
24,40,0,5
1,41,0,0
2,41,0,0
3,41,1,8
4,41,0,0
5,41,3,18
6,41,0,3
7,41,1,9
8,41,0,0
9,41,3,20
10,41,0,0
11,41,1,17
12,41,0,0
13,41,0,3
14,41,2,13
15,41,0,0
16,41,5,22
17,41,0,0
18,41,0,3
19,41,1,12
20,41,0,0
21,41,0,1
22,41,1,14
23,41,0,0
24,41,0,7
1,42,0,0
2,42,0,2
3,42,1,8
4,42,0,0
5,42,3,27
6,42,0,3
7,42,2,13
8,42,0,0
9,42,3,29
10,42,0,0
11,42,1,11
12,42,0,0
13,42,0,3
14,42,2,13
15,42,0,0
16,42,4,24
17,42,0,0
